fn_4_0 = .text:0x00000000; // type:function size:0x4
lbl_4_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x8 align:8 data:double
lbl_4_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x4 align:4 data:float
lbl_4_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x8 align:8 data:double
lbl_4_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x8 align:8 data:double
lbl_4_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x4 align:4 data:float
lbl_4_rodata_9FC = .rodata:0x000009FC; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A00 = .rodata:0x00000A00; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A04 = .rodata:0x00000A04; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A08 = .rodata:0x00000A08; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A0C = .rodata:0x00000A0C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A10 = .rodata:0x00000A10; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A14 = .rodata:0x00000A14; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A18 = .rodata:0x00000A18; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A1C = .rodata:0x00000A1C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A20 = .rodata:0x00000A20; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A24 = .rodata:0x00000A24; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A28 = .rodata:0x00000A28; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A30 = .rodata:0x00000A30; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A34 = .rodata:0x00000A34; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A38 = .rodata:0x00000A38; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A3C = .rodata:0x00000A3C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A40 = .rodata:0x00000A40; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A44 = .rodata:0x00000A44; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A48 = .rodata:0x00000A48; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A4C = .rodata:0x00000A4C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A50 = .rodata:0x00000A50; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A54 = .rodata:0x00000A54; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A58 = .rodata:0x00000A58; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A5C = .rodata:0x00000A5C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A60 = .rodata:0x00000A60; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A64 = .rodata:0x00000A64; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A68 = .rodata:0x00000A68; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A6C = .rodata:0x00000A6C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A70 = .rodata:0x00000A70; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A74 = .rodata:0x00000A74; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A78 = .rodata:0x00000A78; // type:object size:0x14 align:8
lbl_4_rodata_A8C = .rodata:0x00000A8C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A90 = .rodata:0x00000A90; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A94 = .rodata:0x00000A94; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A98 = .rodata:0x00000A98; // type:object size:0x4 align:4 data:float
lbl_4_rodata_A9C = .rodata:0x00000A9C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_AA0 = .rodata:0x00000AA0; // type:object size:0x4 align:4 data:float
lbl_4_rodata_AA4 = .rodata:0x00000AA4; // type:object size:0x4 align:4 data:float
lbl_4_rodata_AA8 = .rodata:0x00000AA8; // type:object size:0x4 align:4 data:float
lbl_4_rodata_AAC = .rodata:0x00000AAC; // type:object size:0x4 align:4 data:float
lbl_4_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0x4 align:4 data:float
lbl_4_rodata_AB4 = .rodata:0x00000AB4; // type:object size:0x4 align:4 data:float
lbl_4_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x8 align:4 data:float
lbl_4_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0xC data:4byte
lbl_4_rodata_ACC = .rodata:0x00000ACC; // type:object size:0x4 align:4 data:float
lbl_4_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x4 align:4 data:float
lbl_4_rodata_AD4 = .rodata:0x00000AD4; // type:object size:0x4 align:4 data:float
lbl_4_rodata_AD8 = .rodata:0x00000AD8; // type:object size:0x4 align:4 data:float
lbl_4_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x8 align:8 data:double
lbl_4_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x4 align:4 data:float
lbl_4_rodata_AEC = .rodata:0x00000AEC; // type:object size:0x4 align:4 data:float
lbl_4_rodata_AF0 = .rodata:0x00000AF0; // type:object size:0x4 align:4 data:float
lbl_4_rodata_AF4 = .rodata:0x00000AF4; // type:object size:0x4 align:4 data:float
lbl_4_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0x4 align:4 data:float
lbl_4_rodata_AFC = .rodata:0x00000AFC; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B00 = .rodata:0x00000B00; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B04 = .rodata:0x00000B04; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B08 = .rodata:0x00000B08; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B0C = .rodata:0x00000B0C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B10 = .rodata:0x00000B10; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B14 = .rodata:0x00000B14; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B18 = .rodata:0x00000B18; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B1C = .rodata:0x00000B1C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B20 = .rodata:0x00000B20; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B24 = .rodata:0x00000B24; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B28 = .rodata:0x00000B28; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B2C = .rodata:0x00000B2C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B30 = .rodata:0x00000B30; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B34 = .rodata:0x00000B34; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B38 = .rodata:0x00000B38; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B3C = .rodata:0x00000B3C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B40 = .rodata:0x00000B40; // type:object size:0x8 align:4 data:float
lbl_4_rodata_B48 = .rodata:0x00000B48; // type:object size:0xC data:4byte
lbl_4_rodata_B54 = .rodata:0x00000B54; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B58 = .rodata:0x00000B58; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B5C = .rodata:0x00000B5C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B60 = .rodata:0x00000B60; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B64 = .rodata:0x00000B64; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B68 = .rodata:0x00000B68; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B6C = .rodata:0x00000B6C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B70 = .rodata:0x00000B70; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B74 = .rodata:0x00000B74; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B78 = .rodata:0x00000B78; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B7C = .rodata:0x00000B7C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B80 = .rodata:0x00000B80; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B84 = .rodata:0x00000B84; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B88 = .rodata:0x00000B88; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B8C = .rodata:0x00000B8C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_B90 = .rodata:0x00000B90; // type:object size:0xC data:4byte
lbl_4_rodata_B9C = .rodata:0x00000B9C; // type:object size:0xC
lbl_4_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x4 align:4 data:float
lbl_4_rodata_BAC = .rodata:0x00000BAC; // type:object size:0x4 align:4 data:float
lbl_4_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x4 align:4 data:float
lbl_4_rodata_BB4 = .rodata:0x00000BB4; // type:object size:0x4 align:4 data:float
lbl_4_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x4 align:4 data:float
lbl_4_rodata_BBC = .rodata:0x00000BBC; // type:object size:0x4 align:4 data:float
lbl_4_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x4 align:4 data:float
lbl_4_rodata_BC4 = .rodata:0x00000BC4; // type:object size:0x4 align:4 data:float
lbl_4_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x4 align:4 data:float
lbl_4_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x8 align:8 data:double
lbl_4_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0xC
lbl_4_rodata_BE4 = .rodata:0x00000BE4; // type:object size:0xC
lbl_4_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0x4 align:4 data:float
lbl_4_rodata_BF4 = .rodata:0x00000BF4; // type:object size:0x4 align:4 data:float
lbl_4_rodata_BF8 = .rodata:0x00000BF8; // type:object size:0x4 align:4 data:float
lbl_4_rodata_BFC = .rodata:0x00000BFC; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C00 = .rodata:0x00000C00; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C04 = .rodata:0x00000C04; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C08 = .rodata:0x00000C08; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C0C = .rodata:0x00000C0C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C10 = .rodata:0x00000C10; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C14 = .rodata:0x00000C14; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C18 = .rodata:0x00000C18; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C1C = .rodata:0x00000C1C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C20 = .rodata:0x00000C20; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C24 = .rodata:0x00000C24; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C28 = .rodata:0x00000C28; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C30 = .rodata:0x00000C30; // type:object size:0x8 align:8 data:double
lbl_4_rodata_C38 = .rodata:0x00000C38; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C3C = .rodata:0x00000C3C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C40 = .rodata:0x00000C40; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C44 = .rodata:0x00000C44; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C48 = .rodata:0x00000C48; // type:object size:0x8 align:4 data:float
lbl_4_rodata_C50 = .rodata:0x00000C50; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C54 = .rodata:0x00000C54; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C58 = .rodata:0x00000C58; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C5C = .rodata:0x00000C5C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C60 = .rodata:0x00000C60; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C64 = .rodata:0x00000C64; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C68 = .rodata:0x00000C68; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C6C = .rodata:0x00000C6C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C70 = .rodata:0x00000C70; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C74 = .rodata:0x00000C74; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C78 = .rodata:0x00000C78; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C7C = .rodata:0x00000C7C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C80 = .rodata:0x00000C80; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C84 = .rodata:0x00000C84; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C88 = .rodata:0x00000C88; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C8C = .rodata:0x00000C8C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C90 = .rodata:0x00000C90; // type:object size:0x8 align:8 data:double
lbl_4_rodata_C98 = .rodata:0x00000C98; // type:object size:0x4 align:4 data:float
lbl_4_rodata_C9C = .rodata:0x00000C9C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x4 align:4 data:float
lbl_4_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0x4 align:4 data:float
lbl_4_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x8 align:4 data:float
lbl_4_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x4 align:4 data:float
lbl_4_rodata_CB4 = .rodata:0x00000CB4; // type:object size:0x4 align:4 data:float
lbl_4_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x4 align:4 data:float
lbl_4_rodata_CBC = .rodata:0x00000CBC; // type:object size:0x4 align:4 data:float
lbl_4_rodata_CC0 = .rodata:0x00000CC0; // type:object size:0x4 align:4 data:float
lbl_4_rodata_CC4 = .rodata:0x00000CC4; // type:object size:0x4 align:4 data:float
lbl_4_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0x4 align:4 data:float
lbl_4_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x8 align:8 data:double
lbl_4_rodata_CD8 = .rodata:0x00000CD8; // type:object size:0x4 align:4 data:float
lbl_4_rodata_CDC = .rodata:0x00000CDC; // type:object size:0x4 align:4 data:float
lbl_4_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x4 align:4 data:float
lbl_4_rodata_CE4 = .rodata:0x00000CE4; // type:object size:0x4 align:4 data:float
lbl_4_rodata_CE8 = .rodata:0x00000CE8; // type:object size:0x4 align:4 data:float
lbl_4_rodata_CEC = .rodata:0x00000CEC; // type:object size:0x4 align:4 data:float
lbl_4_rodata_CF0 = .rodata:0x00000CF0; // type:object size:0x4 align:4 data:float
lbl_4_rodata_CF4 = .rodata:0x00000CF4; // type:object size:0x4 align:4 data:float
lbl_4_rodata_CF8 = .rodata:0x00000CF8; // type:object size:0x4 align:4 data:float
lbl_4_rodata_CFC = .rodata:0x00000CFC; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D00 = .rodata:0x00000D00; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D04 = .rodata:0x00000D04; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D08 = .rodata:0x00000D08; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D0C = .rodata:0x00000D0C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D10 = .rodata:0x00000D10; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D14 = .rodata:0x00000D14; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D18 = .rodata:0x00000D18; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D1C = .rodata:0x00000D1C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D20 = .rodata:0x00000D20; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D24 = .rodata:0x00000D24; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D28 = .rodata:0x00000D28; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D2C = .rodata:0x00000D2C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D30 = .rodata:0x00000D30; // type:object size:0x8 align:8 data:double
lbl_4_rodata_D38 = .rodata:0x00000D38; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D3C = .rodata:0x00000D3C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D40 = .rodata:0x00000D40; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D48 = .rodata:0x00000D48; // type:object size:0x8 align:8 data:double
lbl_4_rodata_D50 = .rodata:0x00000D50; // type:object size:0x8 align:8 data:double
lbl_4_rodata_D58 = .rodata:0x00000D58; // type:object size:0x8 align:4 data:float
lbl_4_rodata_D60 = .rodata:0x00000D60; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D64 = .rodata:0x00000D64; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D68 = .rodata:0x00000D68; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D6C = .rodata:0x00000D6C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D70 = .rodata:0x00000D70; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D74 = .rodata:0x00000D74; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D78 = .rodata:0x00000D78; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D7C = .rodata:0x00000D7C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D80 = .rodata:0x00000D80; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D84 = .rodata:0x00000D84; // type:object size:0x4 align:4 data:float
lbl_4_rodata_D88 = .rodata:0x00000D88; // type:object size:0x24 align:4 data:float
lbl_4_rodata_DAC = .rodata:0x00000DAC; // type:object size:0xC data:4byte
lbl_4_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0xC data:4byte
lbl_4_rodata_DC4 = .rodata:0x00000DC4; // type:object size:0xC data:4byte
lbl_4_rodata_DD0 = .rodata:0x00000DD0; // type:object size:0xC data:4byte
lbl_4_rodata_DDC = .rodata:0x00000DDC; // type:object size:0xC data:4byte
lbl_4_rodata_DE8 = .rodata:0x00000DE8; // type:object size:0xC data:4byte
lbl_4_rodata_DF4 = .rodata:0x00000DF4; // type:object size:0xC data:4byte
lbl_4_rodata_E00 = .rodata:0x00000E00; // type:object size:0xC data:4byte
lbl_4_rodata_E0C = .rodata:0x00000E0C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_E10 = .rodata:0x00000E10; // type:object size:0x4 align:4 data:float
lbl_4_rodata_E14 = .rodata:0x00000E14; // type:object size:0x4 align:4 data:float
lbl_4_rodata_E18 = .rodata:0x00000E18; // type:object size:0x8 align:8 data:double
lbl_4_rodata_E20 = .rodata:0x00000E20; // type:object size:0x4 align:4 data:float
lbl_4_rodata_E24 = .rodata:0x00000E24; // type:object size:0x4 align:4 data:float
lbl_4_rodata_E28 = .rodata:0x00000E28; // type:object size:0x4 align:4 data:float
lbl_4_rodata_E2C = .rodata:0x00000E2C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_E30 = .rodata:0x00000E30; // type:object size:0x4 align:4 data:float
lbl_4_rodata_E34 = .rodata:0x00000E34; // type:object size:0x4 align:4 data:float
lbl_4_rodata_E38 = .rodata:0x00000E38; // type:object size:0x4 align:4 data:float
lbl_4_rodata_E3C = .rodata:0x00000E3C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_E40 = .rodata:0x00000E40; // type:object size:0x4 align:4 data:float
lbl_4_rodata_E44 = .rodata:0x00000E44; // type:object size:0x4 align:4 data:float
lbl_4_rodata_E48 = .rodata:0x00000E48; // type:object size:0x4 align:4 data:float
lbl_4_rodata_E4C = .rodata:0x00000E4C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_E50 = .rodata:0x00000E50; // type:object size:0x4 align:4 data:float
lbl_4_rodata_E54 = .rodata:0x00000E54; // type:object size:0x4 align:4 data:float
lbl_4_rodata_E58 = .rodata:0x00000E58; // type:object size:0x4 align:4 data:float
lbl_4_rodata_E5C = .rodata:0x00000E5C; // type:object size:0x4 align:4 data:float
lbl_4_rodata_E60 = .rodata:0x00000E60; // type:object size:0x4 align:4 data:float
