fn_8_0 = .text:0x00000000; // type:function size:0x4
lbl_8_rodata_5CC = .rodata:0x000005CC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_5DC = .rodata:0x000005DC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x8 align:8 data:double
lbl_8_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_5EC = .rodata:0x000005EC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_5FC = .rodata:0x000005FC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_600 = .rodata:0x00000600; // type:object size:0x4 align:4 data:float
lbl_8_rodata_604 = .rodata:0x00000604; // type:object size:0x4 align:4 data:float
lbl_8_rodata_608 = .rodata:0x00000608; // type:object size:0x4 align:4 data:float
lbl_8_rodata_60C = .rodata:0x0000060C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_610 = .rodata:0x00000610; // type:object size:0x4 align:4 data:float
lbl_8_rodata_614 = .rodata:0x00000614; // type:object size:0x4 align:4 data:float
lbl_8_rodata_618 = .rodata:0x00000618; // type:object size:0x8 align:4 data:float
lbl_8_rodata_620 = .rodata:0x00000620; // type:object size:0xC data:4byte
lbl_8_rodata_62C = .rodata:0x0000062C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_630 = .rodata:0x00000630; // type:object size:0x4 align:4 data:float
lbl_8_rodata_638 = .rodata:0x00000638; // type:object size:0x8 align:8 data:double
lbl_8_rodata_640 = .rodata:0x00000640; // type:object size:0x4 align:4 data:float
lbl_8_rodata_644 = .rodata:0x00000644; // type:object size:0x4 align:4 data:float
lbl_8_rodata_648 = .rodata:0x00000648; // type:object size:0x4 align:4 data:float
lbl_8_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_650 = .rodata:0x00000650; // type:object size:0x4 align:4 data:float
lbl_8_rodata_654 = .rodata:0x00000654; // type:object size:0x4 align:4 data:float
lbl_8_rodata_658 = .rodata:0x00000658; // type:object size:0x4 align:4 data:float
lbl_8_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_660 = .rodata:0x00000660; // type:object size:0x4 align:4 data:float
lbl_8_rodata_664 = .rodata:0x00000664; // type:object size:0x4 align:4 data:float
lbl_8_rodata_668 = .rodata:0x00000668; // type:object size:0x4 align:4 data:float
lbl_8_rodata_66C = .rodata:0x0000066C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_670 = .rodata:0x00000670; // type:object size:0x4 align:4 data:float
lbl_8_rodata_674 = .rodata:0x00000674; // type:object size:0x4 align:4 data:float
lbl_8_rodata_678 = .rodata:0x00000678; // type:object size:0x4 align:4 data:float
lbl_8_rodata_67C = .rodata:0x0000067C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_680 = .rodata:0x00000680; // type:object size:0x4 align:4 data:float
lbl_8_rodata_684 = .rodata:0x00000684; // type:object size:0x4 align:4 data:float
lbl_8_rodata_688 = .rodata:0x00000688; // type:object size:0x4 align:4 data:float
lbl_8_rodata_68C = .rodata:0x0000068C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_690 = .rodata:0x00000690; // type:object size:0x4 align:4 data:float
lbl_8_rodata_694 = .rodata:0x00000694; // type:object size:0x4 align:4 data:float
lbl_8_rodata_698 = .rodata:0x00000698; // type:object size:0x8 align:4 data:float
lbl_8_rodata_6A0 = .rodata:0x000006A0; // type:object size:0xC data:4byte
lbl_8_rodata_6AC = .rodata:0x000006AC; // type:object size:0xC
lbl_8_rodata_6B8 = .rodata:0x000006B8; // type:object size:0xC data:4byte
lbl_8_rodata_6C4 = .rodata:0x000006C4; // type:object size:0xC data:4byte
lbl_8_rodata_6D0 = .rodata:0x000006D0; // type:object size:0xC data:4byte
lbl_8_rodata_6DC = .rodata:0x000006DC; // type:object size:0xC data:4byte
lbl_8_rodata_6E8 = .rodata:0x000006E8; // type:object size:0xC data:4byte
lbl_8_rodata_6F4 = .rodata:0x000006F4; // type:object size:0xC data:4byte
lbl_8_rodata_700 = .rodata:0x00000700; // type:object size:0xC data:4byte
lbl_8_rodata_70C = .rodata:0x0000070C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_710 = .rodata:0x00000710; // type:object size:0x4 align:4 data:float
lbl_8_rodata_714 = .rodata:0x00000714; // type:object size:0x4 align:4 data:float
lbl_8_rodata_718 = .rodata:0x00000718; // type:object size:0x4 align:4 data:float
lbl_8_rodata_71C = .rodata:0x0000071C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_720 = .rodata:0x00000720; // type:object size:0x4 align:4 data:float
lbl_8_rodata_728 = .rodata:0x00000728; // type:object size:0x8 align:8 data:double
lbl_8_rodata_730 = .rodata:0x00000730; // type:object size:0x4 align:4 data:float
lbl_8_rodata_734 = .rodata:0x00000734; // type:object size:0x4 align:4 data:float
lbl_8_rodata_738 = .rodata:0x00000738; // type:object size:0x4 align:4 data:float
lbl_8_rodata_73C = .rodata:0x0000073C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_740 = .rodata:0x00000740; // type:object size:0x4 align:4 data:float
lbl_8_rodata_744 = .rodata:0x00000744; // type:object size:0x4 align:4 data:float
lbl_8_rodata_748 = .rodata:0x00000748; // type:object size:0x4 align:4 data:float
lbl_8_rodata_74C = .rodata:0x0000074C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_750 = .rodata:0x00000750; // type:object size:0x4 align:4 data:float
lbl_8_rodata_754 = .rodata:0x00000754; // type:object size:0x4 align:4 data:float
lbl_8_rodata_758 = .rodata:0x00000758; // type:object size:0x4 align:4 data:float
lbl_8_rodata_75C = .rodata:0x0000075C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_760 = .rodata:0x00000760; // type:object size:0x4 align:4 data:float
lbl_8_rodata_764 = .rodata:0x00000764; // type:object size:0x4 align:4 data:float
lbl_8_rodata_768 = .rodata:0x00000768; // type:object size:0x4 align:4 data:float
lbl_8_rodata_76C = .rodata:0x0000076C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_770 = .rodata:0x00000770; // type:object size:0x4 align:4 data:float
lbl_8_rodata_774 = .rodata:0x00000774; // type:object size:0x4 align:4 data:float
lbl_8_rodata_778 = .rodata:0x00000778; // type:object size:0x4 align:4 data:float
lbl_8_rodata_77C = .rodata:0x0000077C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_780 = .rodata:0x00000780; // type:object size:0x4 align:4 data:float
lbl_8_rodata_784 = .rodata:0x00000784; // type:object size:0x4 align:4 data:float
lbl_8_rodata_788 = .rodata:0x00000788; // type:object size:0x4 align:4 data:float
lbl_8_rodata_78C = .rodata:0x0000078C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_790 = .rodata:0x00000790; // type:object size:0x4 align:4 data:float
lbl_8_rodata_794 = .rodata:0x00000794; // type:object size:0x4 align:4 data:float
lbl_8_rodata_798 = .rodata:0x00000798; // type:object size:0x4 align:4 data:float
lbl_8_rodata_79C = .rodata:0x0000079C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x4 data:4byte
lbl_8_rodata_7AC = .rodata:0x000007AC; // type:object size:0x4 data:4byte
lbl_8_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_7B4 = .rodata:0x000007B4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_7BC = .rodata:0x000007BC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_7C4 = .rodata:0x000007C4; // type:object size:0x10 align:4 data:float
lbl_8_rodata_7D4 = .rodata:0x000007D4; // type:object size:0x8 data:4byte
lbl_8_rodata_7DC = .rodata:0x000007DC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_7E4 = .rodata:0x000007E4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_7EC = .rodata:0x000007EC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_7FC = .rodata:0x000007FC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_800 = .rodata:0x00000800; // type:object size:0x4 align:4 data:float
lbl_8_rodata_804 = .rodata:0x00000804; // type:object size:0x4 align:4 data:float
lbl_8_rodata_808 = .rodata:0x00000808; // type:object size:0x4 align:4 data:float
lbl_8_rodata_80C = .rodata:0x0000080C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_810 = .rodata:0x00000810; // type:object size:0x4 align:4 data:float
lbl_8_rodata_814 = .rodata:0x00000814; // type:object size:0x4 align:4 data:float
lbl_8_rodata_818 = .rodata:0x00000818; // type:object size:0x4 align:4 data:float
lbl_8_rodata_81C = .rodata:0x0000081C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_820 = .rodata:0x00000820; // type:object size:0x4 align:4 data:float
lbl_8_rodata_828 = .rodata:0x00000828; // type:object size:0x8 align:8 data:double
lbl_8_rodata_830 = .rodata:0x00000830; // type:object size:0x4 align:4 data:float
lbl_8_rodata_834 = .rodata:0x00000834; // type:object size:0x4 align:4 data:float
lbl_8_rodata_838 = .rodata:0x00000838; // type:object size:0x14 align:4 data:float
lbl_8_rodata_84C = .rodata:0x0000084C; // type:object size:0xC data:4byte
lbl_8_rodata_858 = .rodata:0x00000858; // type:object size:0x4 align:4 data:float
lbl_8_rodata_85C = .rodata:0x0000085C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_860 = .rodata:0x00000860; // type:object size:0x8 align:8 data:double
lbl_8_rodata_868 = .rodata:0x00000868; // type:object size:0x4 align:4 data:float
lbl_8_rodata_86C = .rodata:0x0000086C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_870 = .rodata:0x00000870; // type:object size:0x4 align:4 data:float
lbl_8_rodata_874 = .rodata:0x00000874; // type:object size:0x4 align:4 data:float
lbl_8_rodata_878 = .rodata:0x00000878; // type:object size:0x4 align:4 data:float
lbl_8_rodata_87C = .rodata:0x0000087C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_880 = .rodata:0x00000880; // type:object size:0x4 align:4 data:float
lbl_8_rodata_884 = .rodata:0x00000884; // type:object size:0x4 align:4 data:float
lbl_8_rodata_888 = .rodata:0x00000888; // type:object size:0x14 align:4 data:float
lbl_8_rodata_89C = .rodata:0x0000089C; // type:object size:0x10 data:4byte
lbl_8_rodata_8AC = .rodata:0x000008AC; // type:object size:0x10 data:4byte
lbl_8_rodata_8BC = .rodata:0x000008BC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_8C4 = .rodata:0x000008C4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_8CC = .rodata:0x000008CC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_8D4 = .rodata:0x000008D4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_8DC = .rodata:0x000008DC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x8 align:8 data:double
lbl_8_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_8F4 = .rodata:0x000008F4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_8FC = .rodata:0x000008FC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_900 = .rodata:0x00000900; // type:object size:0x4 align:4 data:float
lbl_8_rodata_904 = .rodata:0x00000904; // type:object size:0x4 align:4 data:float
lbl_8_rodata_908 = .rodata:0x00000908; // type:object size:0x4 align:4 data:float
lbl_8_rodata_90C = .rodata:0x0000090C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_910 = .rodata:0x00000910; // type:object size:0x4 align:4 data:float
lbl_8_rodata_914 = .rodata:0x00000914; // type:object size:0x4 align:4 data:float
lbl_8_rodata_918 = .rodata:0x00000918; // type:object size:0x4 align:4 data:float
lbl_8_rodata_91C = .rodata:0x0000091C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_920 = .rodata:0x00000920; // type:object size:0x4 align:4 data:float
lbl_8_rodata_924 = .rodata:0x00000924; // type:object size:0x4 align:4 data:float
lbl_8_rodata_928 = .rodata:0x00000928; // type:object size:0x4 align:4 data:float
lbl_8_rodata_92C = .rodata:0x0000092C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_930 = .rodata:0x00000930; // type:object size:0x4 align:4 data:float
lbl_8_rodata_934 = .rodata:0x00000934; // type:object size:0x4 align:4 data:float
lbl_8_rodata_938 = .rodata:0x00000938; // type:object size:0x4 align:4 data:float
lbl_8_rodata_93C = .rodata:0x0000093C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_940 = .rodata:0x00000940; // type:object size:0x4 align:4 data:float
lbl_8_rodata_944 = .rodata:0x00000944; // type:object size:0x4 align:4 data:float
lbl_8_rodata_948 = .rodata:0x00000948; // type:object size:0x4 align:4 data:float
lbl_8_rodata_94C = .rodata:0x0000094C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_950 = .rodata:0x00000950; // type:object size:0x4 align:4 data:float
lbl_8_rodata_954 = .rodata:0x00000954; // type:object size:0x4 align:4 data:float
lbl_8_rodata_958 = .rodata:0x00000958; // type:object size:0x4 align:4 data:float
lbl_8_rodata_960 = .rodata:0x00000960; // type:object size:0x8 align:8 data:double
lbl_8_rodata_968 = .rodata:0x00000968; // type:object size:0x8 align:4 data:float
lbl_8_rodata_970 = .rodata:0x00000970; // type:object size:0x4 align:4 data:float
lbl_8_rodata_974 = .rodata:0x00000974; // type:object size:0x4 align:4 data:float
lbl_8_rodata_978 = .rodata:0x00000978; // type:object size:0x8 align:8 data:double
lbl_8_rodata_980 = .rodata:0x00000980; // type:object size:0x4 align:4 data:float
lbl_8_rodata_984 = .rodata:0x00000984; // type:object size:0x4 align:4 data:float
lbl_8_rodata_988 = .rodata:0x00000988; // type:object size:0x4 align:4 data:float
lbl_8_rodata_98C = .rodata:0x0000098C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_990 = .rodata:0x00000990; // type:object size:0x4 align:4 data:float
lbl_8_rodata_994 = .rodata:0x00000994; // type:object size:0x4 align:4 data:float
lbl_8_rodata_998 = .rodata:0x00000998; // type:object size:0x4 align:4 data:float
lbl_8_rodata_99C = .rodata:0x0000099C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x10 align:4 data:float
lbl_8_rodata_9B4 = .rodata:0x000009B4; // type:object size:0xC data:4byte
lbl_8_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_9C4 = .rodata:0x000009C4; // type:object size:0x4 align:4 data:float
lbl_8_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_9CC = .rodata:0x000009CC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x8 align:8 data:double
lbl_8_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x4 align:4 data:float
lbl_8_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x8 align:8 data:double
lbl_8_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x8 align:8 data:double
lbl_8_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x4 align:4 data:float
lbl_8_rodata_9FC = .rodata:0x000009FC; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A00 = .rodata:0x00000A00; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A04 = .rodata:0x00000A04; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A08 = .rodata:0x00000A08; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A0C = .rodata:0x00000A0C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A10 = .rodata:0x00000A10; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A14 = .rodata:0x00000A14; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A18 = .rodata:0x00000A18; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A1C = .rodata:0x00000A1C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A20 = .rodata:0x00000A20; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A24 = .rodata:0x00000A24; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A28 = .rodata:0x00000A28; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A30 = .rodata:0x00000A30; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A34 = .rodata:0x00000A34; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A38 = .rodata:0x00000A38; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A3C = .rodata:0x00000A3C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A40 = .rodata:0x00000A40; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A44 = .rodata:0x00000A44; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A48 = .rodata:0x00000A48; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A4C = .rodata:0x00000A4C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A50 = .rodata:0x00000A50; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A54 = .rodata:0x00000A54; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A58 = .rodata:0x00000A58; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A5C = .rodata:0x00000A5C; // type:object size:0x4 align:4 data:float
lbl_8_rodata_A60 = .rodata:0x00000A60; // type:object size:0x4 align:4 data:float
