fn_10_0 = .text:0x00000000; // type:function size:0x4
lbl_10_rodata_498 = .rodata:0x00000498; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x8 align:8 data:double
lbl_10_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x8 align:8 data:double
lbl_10_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x8 align:8 data:double
lbl_10_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_500 = .rodata:0x00000500; // type:object size:0x4 align:4 data:float
lbl_10_rodata_504 = .rodata:0x00000504; // type:object size:0x4 align:4 data:float
lbl_10_rodata_508 = .rodata:0x00000508; // type:object size:0x4 align:4 data:float
lbl_10_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_510 = .rodata:0x00000510; // type:object size:0x8 align:4 data:float
lbl_10_rodata_518 = .rodata:0x00000518; // type:object size:0x4 align:4 data:float
lbl_10_rodata_51C = .rodata:0x0000051C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_520 = .rodata:0x00000520; // type:object size:0x4 align:4 data:float
lbl_10_rodata_524 = .rodata:0x00000524; // type:object size:0x4 align:4 data:float
lbl_10_rodata_528 = .rodata:0x00000528; // type:object size:0x4 align:4 data:float
lbl_10_rodata_52C = .rodata:0x0000052C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_530 = .rodata:0x00000530; // type:object size:0x4 align:4 data:float
lbl_10_rodata_534 = .rodata:0x00000534; // type:object size:0x4 align:4 data:float
lbl_10_rodata_538 = .rodata:0x00000538; // type:object size:0x4 align:4 data:float
lbl_10_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_540 = .rodata:0x00000540; // type:object size:0x4 align:4 data:float
lbl_10_rodata_548 = .rodata:0x00000548; // type:object size:0x8 align:8 data:double
lbl_10_rodata_550 = .rodata:0x00000550; // type:object size:0x4 align:4 data:float
lbl_10_rodata_554 = .rodata:0x00000554; // type:object size:0x4 align:4 data:float
lbl_10_rodata_558 = .rodata:0x00000558; // type:object size:0x4 align:4 data:float
lbl_10_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_560 = .rodata:0x00000560; // type:object size:0x4 align:4 data:float
lbl_10_rodata_564 = .rodata:0x00000564; // type:object size:0x4 align:4 data:float
lbl_10_rodata_568 = .rodata:0x00000568; // type:object size:0x4 align:4 data:float
lbl_10_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_570 = .rodata:0x00000570; // type:object size:0x4 align:4 data:float
lbl_10_rodata_578 = .rodata:0x00000578; // type:object size:0x8 align:8 data:double
lbl_10_rodata_580 = .rodata:0x00000580; // type:object size:0x8 align:8 data:double
lbl_10_rodata_588 = .rodata:0x00000588; // type:object size:0x4 align:4 data:float
lbl_10_rodata_58C = .rodata:0x0000058C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_590 = .rodata:0x00000590; // type:object size:0x4 align:4 data:float
lbl_10_rodata_594 = .rodata:0x00000594; // type:object size:0x4 align:4 data:float
lbl_10_rodata_598 = .rodata:0x00000598; // type:object size:0x8 align:8 data:double
lbl_10_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5A4 = .rodata:0x000005A4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5AC = .rodata:0x000005AC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5B4 = .rodata:0x000005B4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5B8 = .rodata:0x000005B8; // type:object size:0xC data:4byte
lbl_10_rodata_5C4 = .rodata:0x000005C4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5CC = .rodata:0x000005CC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5DC = .rodata:0x000005DC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x8 align:8 data:double
lbl_10_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5EC = .rodata:0x000005EC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_5FC = .rodata:0x000005FC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_600 = .rodata:0x00000600; // type:object size:0x4 align:4 data:float
lbl_10_rodata_604 = .rodata:0x00000604; // type:object size:0x4 align:4 data:float
lbl_10_rodata_608 = .rodata:0x00000608; // type:object size:0x4 align:4 data:float
lbl_10_rodata_60C = .rodata:0x0000060C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_610 = .rodata:0x00000610; // type:object size:0x4 align:4 data:float
lbl_10_rodata_614 = .rodata:0x00000614; // type:object size:0x4 align:4 data:float
lbl_10_rodata_618 = .rodata:0x00000618; // type:object size:0x8 align:4 data:float
lbl_10_rodata_620 = .rodata:0x00000620; // type:object size:0xC data:4byte
lbl_10_rodata_62C = .rodata:0x0000062C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_630 = .rodata:0x00000630; // type:object size:0x4 align:4 data:float
lbl_10_rodata_638 = .rodata:0x00000638; // type:object size:0x8 align:8 data:double
lbl_10_rodata_640 = .rodata:0x00000640; // type:object size:0x4 align:4 data:float
lbl_10_rodata_644 = .rodata:0x00000644; // type:object size:0x4 align:4 data:float
lbl_10_rodata_648 = .rodata:0x00000648; // type:object size:0x4 align:4 data:float
lbl_10_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_650 = .rodata:0x00000650; // type:object size:0x4 align:4 data:float
lbl_10_rodata_654 = .rodata:0x00000654; // type:object size:0x4 align:4 data:float
lbl_10_rodata_658 = .rodata:0x00000658; // type:object size:0x4 align:4 data:float
lbl_10_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_660 = .rodata:0x00000660; // type:object size:0x4 align:4 data:float
lbl_10_rodata_664 = .rodata:0x00000664; // type:object size:0x4 align:4 data:float
lbl_10_rodata_668 = .rodata:0x00000668; // type:object size:0x4 align:4 data:float
lbl_10_rodata_66C = .rodata:0x0000066C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_670 = .rodata:0x00000670; // type:object size:0x4 align:4 data:float
lbl_10_rodata_674 = .rodata:0x00000674; // type:object size:0x4 align:4 data:float
lbl_10_rodata_678 = .rodata:0x00000678; // type:object size:0x4 align:4 data:float
lbl_10_rodata_67C = .rodata:0x0000067C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_680 = .rodata:0x00000680; // type:object size:0x4 align:4 data:float
lbl_10_rodata_684 = .rodata:0x00000684; // type:object size:0x4 align:4 data:float
lbl_10_rodata_688 = .rodata:0x00000688; // type:object size:0x4 align:4 data:float
lbl_10_rodata_68C = .rodata:0x0000068C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_690 = .rodata:0x00000690; // type:object size:0x4 align:4 data:float
lbl_10_rodata_694 = .rodata:0x00000694; // type:object size:0x4 align:4 data:float
lbl_10_rodata_698 = .rodata:0x00000698; // type:object size:0x14 align:4 data:float
lbl_10_rodata_6AC = .rodata:0x000006AC; // type:object size:0x8 data:4byte
lbl_10_rodata_6B4 = .rodata:0x000006B4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6BC = .rodata:0x000006BC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6C4 = .rodata:0x000006C4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6CC = .rodata:0x000006CC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6D4 = .rodata:0x000006D4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6DC = .rodata:0x000006DC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6E4 = .rodata:0x000006E4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6EC = .rodata:0x000006EC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6F4 = .rodata:0x000006F4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_700 = .rodata:0x00000700; // type:object size:0x8 align:8 data:double
lbl_10_rodata_708 = .rodata:0x00000708; // type:object size:0x4 align:4 data:float
lbl_10_rodata_70C = .rodata:0x0000070C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_710 = .rodata:0x00000710; // type:object size:0x14 align:4 data:float
lbl_10_rodata_724 = .rodata:0x00000724; // type:object size:0xC data:4byte
lbl_10_rodata_730 = .rodata:0x00000730; // type:object size:0x4 align:4 data:float
lbl_10_rodata_734 = .rodata:0x00000734; // type:object size:0x4 align:4 data:float
lbl_10_rodata_738 = .rodata:0x00000738; // type:object size:0x8 align:8 data:double
lbl_10_rodata_740 = .rodata:0x00000740; // type:object size:0x4 align:4 data:float
lbl_10_rodata_744 = .rodata:0x00000744; // type:object size:0x4 align:4 data:float
lbl_10_rodata_748 = .rodata:0x00000748; // type:object size:0x4 align:4 data:float
lbl_10_rodata_74C = .rodata:0x0000074C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_750 = .rodata:0x00000750; // type:object size:0x4 align:4 data:float
lbl_10_rodata_754 = .rodata:0x00000754; // type:object size:0x4 align:4 data:float
lbl_10_rodata_758 = .rodata:0x00000758; // type:object size:0x4 align:4 data:float
lbl_10_rodata_75C = .rodata:0x0000075C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_760 = .rodata:0x00000760; // type:object size:0x14 align:4 data:float
lbl_10_rodata_774 = .rodata:0x00000774; // type:object size:0x10 data:4byte
lbl_10_rodata_784 = .rodata:0x00000784; // type:object size:0x10 data:4byte
lbl_10_rodata_794 = .rodata:0x00000794; // type:object size:0x4 align:4 data:float
lbl_10_rodata_798 = .rodata:0x00000798; // type:object size:0x4 align:4 data:float
lbl_10_rodata_79C = .rodata:0x0000079C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7AC = .rodata:0x000007AC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7B4 = .rodata:0x000007B4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x8 align:8 data:double
lbl_10_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7CC = .rodata:0x000007CC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7D4 = .rodata:0x000007D4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7DC = .rodata:0x000007DC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7E4 = .rodata:0x000007E4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7EC = .rodata:0x000007EC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_7FC = .rodata:0x000007FC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_800 = .rodata:0x00000800; // type:object size:0x4 align:4 data:float
lbl_10_rodata_804 = .rodata:0x00000804; // type:object size:0x4 align:4 data:float
lbl_10_rodata_808 = .rodata:0x00000808; // type:object size:0x4 align:4 data:float
lbl_10_rodata_80C = .rodata:0x0000080C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_810 = .rodata:0x00000810; // type:object size:0x4 align:4 data:float
lbl_10_rodata_814 = .rodata:0x00000814; // type:object size:0x4 align:4 data:float
lbl_10_rodata_818 = .rodata:0x00000818; // type:object size:0x4 align:4 data:float
lbl_10_rodata_81C = .rodata:0x0000081C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_820 = .rodata:0x00000820; // type:object size:0x4 align:4 data:float
lbl_10_rodata_824 = .rodata:0x00000824; // type:object size:0x4 align:4 data:float
lbl_10_rodata_828 = .rodata:0x00000828; // type:object size:0x4 align:4 data:float
lbl_10_rodata_82C = .rodata:0x0000082C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_830 = .rodata:0x00000830; // type:object size:0x4 align:4 data:float
lbl_10_rodata_838 = .rodata:0x00000838; // type:object size:0x8 align:8 data:double
lbl_10_rodata_840 = .rodata:0x00000840; // type:object size:0x8 align:4 data:float
lbl_10_rodata_848 = .rodata:0x00000848; // type:object size:0x4 align:4 data:float
lbl_10_rodata_84C = .rodata:0x0000084C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_850 = .rodata:0x00000850; // type:object size:0x8 align:8 data:double
lbl_10_rodata_858 = .rodata:0x00000858; // type:object size:0x4 align:4 data:float
lbl_10_rodata_85C = .rodata:0x0000085C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_860 = .rodata:0x00000860; // type:object size:0x4 align:4 data:float
lbl_10_rodata_864 = .rodata:0x00000864; // type:object size:0x4 align:4 data:float
lbl_10_rodata_868 = .rodata:0x00000868; // type:object size:0x4 align:4 data:float
lbl_10_rodata_86C = .rodata:0x0000086C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_870 = .rodata:0x00000870; // type:object size:0x4 align:4 data:float
lbl_10_rodata_874 = .rodata:0x00000874; // type:object size:0x4 align:4 data:float
lbl_10_rodata_878 = .rodata:0x00000878; // type:object size:0x4 align:4 data:float
lbl_10_rodata_87C = .rodata:0x0000087C; // type:object size:0x10 align:4 data:float
lbl_10_rodata_88C = .rodata:0x0000088C; // type:object size:0xC data:4byte
lbl_10_rodata_898 = .rodata:0x00000898; // type:object size:0x4 align:4 data:float
lbl_10_rodata_89C = .rodata:0x0000089C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_8A4 = .rodata:0x000008A4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x8 align:8 data:double
lbl_10_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x8 align:8 data:double
lbl_10_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x8 align:8 data:double
lbl_10_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_8D4 = .rodata:0x000008D4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_8DC = .rodata:0x000008DC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_8E4 = .rodata:0x000008E4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_8EC = .rodata:0x000008EC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x4 align:4 data:float
lbl_10_rodata_8F4 = .rodata:0x000008F4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x4 align:4 data:float
lbl_10_rodata_8FC = .rodata:0x000008FC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_900 = .rodata:0x00000900; // type:object size:0x4 align:4 data:float
