fn_16_0 = .text:0x00000000; // type:function size:0x4
lbl_16_rodata_1028 = .rodata:0x00001028; // type:object size:0x4 align:4 data:float
lbl_16_rodata_102C = .rodata:0x0000102C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1030 = .rodata:0x00001030; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1034 = .rodata:0x00001034; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1038 = .rodata:0x00001038; // type:object size:0x4 align:4 data:float
lbl_16_rodata_103C = .rodata:0x0000103C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1040 = .rodata:0x00001040; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1044 = .rodata:0x00001044; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1048 = .rodata:0x00001048; // type:object size:0x4 align:4 data:float
lbl_16_rodata_104C = .rodata:0x0000104C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1050 = .rodata:0x00001050; // type:object size:0x8 align:8 data:double
lbl_16_rodata_1058 = .rodata:0x00001058; // type:object size:0x4 align:4 data:float
lbl_16_rodata_105C = .rodata:0x0000105C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1060 = .rodata:0x00001060; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1064 = .rodata:0x00001064; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1068 = .rodata:0x00001068; // type:object size:0x8 align:4 data:float
lbl_16_rodata_1070 = .rodata:0x00001070; // type:object size:0xC data:4byte
lbl_16_rodata_107C = .rodata:0x0000107C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1080 = .rodata:0x00001080; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1084 = .rodata:0x00001084; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1088 = .rodata:0x00001088; // type:object size:0x4 align:4 data:float
lbl_16_rodata_108C = .rodata:0x0000108C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1090 = .rodata:0x00001090; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1094 = .rodata:0x00001094; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1098 = .rodata:0x00001098; // type:object size:0x8 align:8 data:double
lbl_16_rodata_10A0 = .rodata:0x000010A0; // type:object size:0x18
lbl_16_rodata_10B8 = .rodata:0x000010B8; // type:object size:0x18
lbl_16_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x18
lbl_16_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x18
lbl_16_rodata_1100 = .rodata:0x00001100; // type:object size:0x18
lbl_16_rodata_1118 = .rodata:0x00001118; // type:object size:0x18
lbl_16_rodata_1130 = .rodata:0x00001130; // type:object size:0x18
lbl_16_rodata_1148 = .rodata:0x00001148; // type:object size:0x18
lbl_16_rodata_1160 = .rodata:0x00001160; // type:object size:0x18
lbl_16_rodata_1178 = .rodata:0x00001178; // type:object size:0x18
lbl_16_rodata_1190 = .rodata:0x00001190; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1194 = .rodata:0x00001194; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1198 = .rodata:0x00001198; // type:object size:0x4 align:4 data:float
lbl_16_rodata_11A0 = .rodata:0x000011A0; // type:object size:0x8 align:8 data:double
lbl_16_rodata_11A8 = .rodata:0x000011A8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_11AC = .rodata:0x000011AC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_11B0 = .rodata:0x000011B0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_11B4 = .rodata:0x000011B4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_11B8 = .rodata:0x000011B8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_11C0 = .rodata:0x000011C0; // type:object size:0x8 align:8 data:double
lbl_16_rodata_11C8 = .rodata:0x000011C8; // type:object size:0x8 align:8 data:double
lbl_16_rodata_11D0 = .rodata:0x000011D0; // type:object size:0x8 align:4 data:float
lbl_16_rodata_11D8 = .rodata:0x000011D8; // type:object size:0x10
lbl_16_rodata_11E8 = .rodata:0x000011E8; // type:object size:0x10
lbl_16_rodata_11F8 = .rodata:0x000011F8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_11FC = .rodata:0x000011FC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1200 = .rodata:0x00001200; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1204 = .rodata:0x00001204; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1208 = .rodata:0x00001208; // type:object size:0x4 align:4 data:float
lbl_16_rodata_120C = .rodata:0x0000120C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1210 = .rodata:0x00001210; // type:object size:0x28 align:4 data:float
lbl_16_rodata_1238 = .rodata:0x00001238; // type:object size:0x8 align:4 data:float
lbl_16_rodata_1240 = .rodata:0x00001240; // type:object size:0x8 align:4 data:float
lbl_16_rodata_1248 = .rodata:0x00001248; // type:object size:0x4 align:4 data:float
lbl_16_rodata_124C = .rodata:0x0000124C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1250 = .rodata:0x00001250; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1254 = .rodata:0x00001254; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1258 = .rodata:0x00001258; // type:object size:0x4 align:4 data:float
lbl_16_rodata_125C = .rodata:0x0000125C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1260 = .rodata:0x00001260; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1264 = .rodata:0x00001264; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1268 = .rodata:0x00001268; // type:object size:0x4 align:4 data:float
lbl_16_rodata_126C = .rodata:0x0000126C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1270 = .rodata:0x00001270; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1274 = .rodata:0x00001274; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1278 = .rodata:0x00001278; // type:object size:0x4 align:4 data:float
lbl_16_rodata_127C = .rodata:0x0000127C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1280 = .rodata:0x00001280; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1284 = .rodata:0x00001284; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1288 = .rodata:0x00001288; // type:object size:0x4 align:4 data:float
lbl_16_rodata_128C = .rodata:0x0000128C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1290 = .rodata:0x00001290; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1294 = .rodata:0x00001294; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1298 = .rodata:0x00001298; // type:object size:0x4 align:4 data:float
lbl_16_rodata_129C = .rodata:0x0000129C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_12A0 = .rodata:0x000012A0; // type:object size:0x8 align:8 data:double
lbl_16_rodata_12A8 = .rodata:0x000012A8; // type:object size:0x28 align:4 data:float
lbl_16_rodata_12D0 = .rodata:0x000012D0; // type:object size:0x1 data:byte
lbl_16_rodata_12D4 = .rodata:0x000012D4; // type:object size:0x1 data:byte
lbl_16_rodata_12D8 = .rodata:0x000012D8; // type:object size:0x1 data:byte
lbl_16_rodata_12DC = .rodata:0x000012DC; // type:object size:0x20 data:4byte
lbl_16_rodata_12FC = .rodata:0x000012FC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1300 = .rodata:0x00001300; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1304 = .rodata:0x00001304; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1308 = .rodata:0x00001308; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1310 = .rodata:0x00001310; // type:object size:0x8 align:8 data:double
lbl_16_rodata_1318 = .rodata:0x00001318; // type:object size:0x4 align:4 data:float
lbl_16_rodata_131C = .rodata:0x0000131C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1320 = .rodata:0x00001320; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1324 = .rodata:0x00001324; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1328 = .rodata:0x00001328; // type:object size:0x4 align:4 data:float
lbl_16_rodata_132C = .rodata:0x0000132C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1330 = .rodata:0x00001330; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1334 = .rodata:0x00001334; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1338 = .rodata:0x00001338; // type:object size:0x4 align:4 data:float
lbl_16_rodata_133C = .rodata:0x0000133C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1340 = .rodata:0x00001340; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1344 = .rodata:0x00001344; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1348 = .rodata:0x00001348; // type:object size:0x4 align:4 data:float
lbl_16_rodata_134C = .rodata:0x0000134C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1350 = .rodata:0x00001350; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1354 = .rodata:0x00001354; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1358 = .rodata:0x00001358; // type:object size:0x4 align:4 data:float
lbl_16_rodata_135C = .rodata:0x0000135C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1360 = .rodata:0x00001360; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1364 = .rodata:0x00001364; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1368 = .rodata:0x00001368; // type:object size:0x4 align:4 data:float
lbl_16_rodata_136C = .rodata:0x0000136C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1370 = .rodata:0x00001370; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1374 = .rodata:0x00001374; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1378 = .rodata:0x00001378; // type:object size:0x4 align:4 data:float
lbl_16_rodata_137C = .rodata:0x0000137C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1380 = .rodata:0x00001380; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1384 = .rodata:0x00001384; // type:object size:0x44 align:4 data:float
lbl_16_rodata_13C8 = .rodata:0x000013C8; // type:object size:0xC data:4byte
lbl_16_rodata_13D4 = .rodata:0x000013D4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_13D8 = .rodata:0x000013D8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_13DC = .rodata:0x000013DC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_13E0 = .rodata:0x000013E0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_13E4 = .rodata:0x000013E4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_13E8 = .rodata:0x000013E8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_13EC = .rodata:0x000013EC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_13F0 = .rodata:0x000013F0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_13F4 = .rodata:0x000013F4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_13F8 = .rodata:0x000013F8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_13FC = .rodata:0x000013FC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1400 = .rodata:0x00001400; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1404 = .rodata:0x00001404; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1408 = .rodata:0x00001408; // type:object size:0x8 align:8 data:double
lbl_16_rodata_1410 = .rodata:0x00001410; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1414 = .rodata:0x00001414; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1418 = .rodata:0x00001418; // type:object size:0x4 align:4 data:float
lbl_16_rodata_141C = .rodata:0x0000141C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1420 = .rodata:0x00001420; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1424 = .rodata:0x00001424; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1428 = .rodata:0x00001428; // type:object size:0x8 align:4 data:float
lbl_16_rodata_1430 = .rodata:0x00001430; // type:object size:0x10 data:4byte
lbl_16_rodata_1440 = .rodata:0x00001440; // type:object size:0x8 align:8 data:double
lbl_16_rodata_1448 = .rodata:0x00001448; // type:object size:0x4 align:4 data:float
lbl_16_rodata_144C = .rodata:0x0000144C; // type:object size:0x24 align:4 data:float
lbl_16_rodata_1470 = .rodata:0x00001470; // type:object size:0x20 data:4byte
lbl_16_rodata_1490 = .rodata:0x00001490; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1494 = .rodata:0x00001494; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1498 = .rodata:0x00001498; // type:object size:0x4 align:4 data:float
lbl_16_rodata_14A0 = .rodata:0x000014A0; // type:object size:0x8 align:8 data:double
lbl_16_rodata_14A8 = .rodata:0x000014A8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_14AC = .rodata:0x000014AC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_14B0 = .rodata:0x000014B0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_14B4 = .rodata:0x000014B4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_14B8 = .rodata:0x000014B8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_14BC = .rodata:0x000014BC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_14C0 = .rodata:0x000014C0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_14C4 = .rodata:0x000014C4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_14C8 = .rodata:0x000014C8; // type:object size:0x8 align:4 data:float
lbl_16_rodata_14D0 = .rodata:0x000014D0; // type:object size:0x1C
lbl_16_rodata_14EC = .rodata:0x000014EC; // type:object size:0x1C
lbl_16_rodata_1508 = .rodata:0x00001508; // type:object size:0x1C
lbl_16_rodata_1524 = .rodata:0x00001524; // type:object size:0x1C data:string
lbl_16_rodata_1540 = .rodata:0x00001540; // type:object size:0x1C
lbl_16_rodata_155C = .rodata:0x0000155C; // type:object size:0x1C
lbl_16_rodata_1578 = .rodata:0x00001578; // type:object size:0x1C
lbl_16_rodata_1594 = .rodata:0x00001594; // type:object size:0x1C
lbl_16_rodata_15B0 = .rodata:0x000015B0; // type:object size:0x1C
lbl_16_rodata_15CC = .rodata:0x000015CC; // type:object size:0x1C
lbl_16_rodata_15E8 = .rodata:0x000015E8; // type:object size:0x1C
lbl_16_rodata_1604 = .rodata:0x00001604; // type:object size:0x1C
lbl_16_rodata_1620 = .rodata:0x00001620; // type:object size:0x10
lbl_16_rodata_1630 = .rodata:0x00001630; // type:object size:0x10
lbl_16_rodata_1640 = .rodata:0x00001640; // type:object size:0xC data:4byte
lbl_16_rodata_164C = .rodata:0x0000164C; // type:object size:0xC data:4byte
lbl_16_rodata_1658 = .rodata:0x00001658; // type:object size:0xC data:4byte
lbl_16_rodata_1664 = .rodata:0x00001664; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1668 = .rodata:0x00001668; // type:object size:0x4 align:4 data:float
lbl_16_rodata_166C = .rodata:0x0000166C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1670 = .rodata:0x00001670; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1674 = .rodata:0x00001674; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1678 = .rodata:0x00001678; // type:object size:0x4 align:4 data:float
lbl_16_rodata_167C = .rodata:0x0000167C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1680 = .rodata:0x00001680; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1684 = .rodata:0x00001684; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1688 = .rodata:0x00001688; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1690 = .rodata:0x00001690; // type:object size:0x8 align:8 data:double
lbl_16_rodata_1698 = .rodata:0x00001698; // type:object size:0x4 align:4 data:float
lbl_16_rodata_169C = .rodata:0x0000169C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_16A0 = .rodata:0x000016A0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_16A4 = .rodata:0x000016A4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_16A8 = .rodata:0x000016A8; // type:object size:0x8 align:8 data:double
lbl_16_rodata_16B0 = .rodata:0x000016B0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_16B4 = .rodata:0x000016B4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_16B8 = .rodata:0x000016B8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_16BC = .rodata:0x000016BC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_16C0 = .rodata:0x000016C0; // type:object size:0x18 align:4 data:float
lbl_16_rodata_16D8 = .rodata:0x000016D8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_16DC = .rodata:0x000016DC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_16E0 = .rodata:0x000016E0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_16E4 = .rodata:0x000016E4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_16E8 = .rodata:0x000016E8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_16EC = .rodata:0x000016EC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_16F0 = .rodata:0x000016F0; // type:object size:0x4 align:4 data:float
lbl_16_rodata_16F4 = .rodata:0x000016F4; // type:object size:0x4 align:4 data:float
lbl_16_rodata_16F8 = .rodata:0x000016F8; // type:object size:0x4 align:4 data:float
lbl_16_rodata_16FC = .rodata:0x000016FC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1700 = .rodata:0x00001700; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1704 = .rodata:0x00001704; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1708 = .rodata:0x00001708; // type:object size:0x4 align:4 data:float
lbl_16_rodata_170C = .rodata:0x0000170C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1710 = .rodata:0x00001710; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1714 = .rodata:0x00001714; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1718 = .rodata:0x00001718; // type:object size:0x4 align:4 data:float
lbl_16_rodata_171C = .rodata:0x0000171C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1720 = .rodata:0x00001720; // type:object size:0x8 align:4 data:float
lbl_16_rodata_1728 = .rodata:0x00001728; // type:object size:0x4 align:4 data:float
lbl_16_rodata_172C = .rodata:0x0000172C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1730 = .rodata:0x00001730; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1734 = .rodata:0x00001734; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1738 = .rodata:0x00001738; // type:object size:0x4 align:4 data:float
lbl_16_rodata_173C = .rodata:0x0000173C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1740 = .rodata:0x00001740; // type:object size:0x8 align:4 data:float
lbl_16_rodata_1748 = .rodata:0x00001748; // type:object size:0x4 align:4 data:float
lbl_16_rodata_174C = .rodata:0x0000174C; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1750 = .rodata:0x00001750; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1754 = .rodata:0x00001754; // type:object size:0x4 align:4 data:float
lbl_16_rodata_1758 = .rodata:0x00001758; // type:object size:0x8 align:8 data:double
lbl_16_rodata_1760 = .rodata:0x00001760; // type:object size:0x10 data:4byte
lbl_16_rodata_1770 = .rodata:0x00001770; // type:object size:0xC data:4byte
lbl_16_rodata_177C = .rodata:0x0000177C; // type:object size:0x30 data:4byte
lbl_16_rodata_17AC = .rodata:0x000017AC; // type:object size:0x4 align:4 data:float
lbl_16_rodata_17B0 = .rodata:0x000017B0; // type:object size:0x8 align:8 data:double
